,ETF,Date,returns
1999,SPXL,2017-10-13,1.73175748751
2000,SPXL,2017-10-16,1.73826304941
2001,SPXL,2017-10-17,1.74173254942
2002,SPXL,2017-10-18,1.74606944612
2003,SPXL,2017-10-19,1.74867172292
2004,SPXL,2017-10-20,1.77295887356
2005,SPXL,2017-10-23,1.75474345637
2006,SPXL,2017-10-24,1.76298385502
2007,SPXL,2017-10-25,1.73782926432
2008,SPXL,2017-10-26,1.74346738617
2009,SPXL,2017-10-27,1.78466877221
2010,SPXL,2017-10-30,1.76645335503
2011,SPXL,2017-10-31,1.77252508847
2012,SPXL,2017-11-01,1.78119909872
2013,SPXL,2017-11-02,1.78250010702
2014,SPXL,2017-11-03,1.79811329077
2015,SPXL,2017-11-06,1.80938953445
2016,UPRO,2016-11-07,1.0
2017,UPRO,2016-11-08,1.01358702842
2018,UPRO,2016-11-09,1.04805493559
2019,UPRO,2016-11-10,1.05449091975
2020,UPRO,2016-11-11,1.04748283889
2021,UPRO,2016-11-14,1.04948511297
2022,UPRO,2016-11-15,1.07394162111
2023,UPRO,2016-11-16,1.06850688125
2024,UPRO,2016-11-17,1.08409618376
2025,UPRO,2016-11-18,1.0769451538
2026,UPRO,2016-11-21,1.10111556353
2027,UPRO,2016-11-22,1.1075515477
2028,UPRO,2016-11-23,1.10955383609
2029,UPRO,2016-11-25,1.1222826551
2030,UPRO,2016-11-28,1.1064073686
2031,UPRO,2016-11-29,1.11270030357
2032,UPRO,2016-11-30,1.10383298352
2033,UPRO,2016-12-01,1.09110416451
2034,UPRO,2016-12-02,1.09310643859
2035,UPRO,2016-12-05,1.11155611017
2036,UPRO,2016-12-06,1.12385589599
2037,UPRO,2016-12-07,1.16676207571
2038,UPRO,2016-12-08,1.17562928134
2039,UPRO,2016-12-09,1.1966533237
2040,UPRO,2016-12-12,1.19336390713
2041,UPRO,2016-12-13,1.21610413948
2042,UPRO,2016-12-14,1.18835810035
2043,UPRO,2016-12-15,1.20051493709
2044,UPRO,2016-12-16,1.19536619552
2045,UPRO,2016-12-19,1.20194512877
2046,UPRO,2016-12-20,1.21467394779
2047,UPRO,2016-12-21,1.20566369295
2048,UPRO,2016-12-22,1.19994285469
2049,UPRO,2016-12-23,1.20351836967
2050,UPRO,2016-12-27,1.2126716737
2051,UPRO,2016-12-28,1.18378145549
2052,UPRO,2016-12-29,1.1817791671
2053,UPRO,2016-12-30,1.16962244478
2054,UPRO,2017-01-03,1.19493714802
2055,UPRO,2017-01-04,1.21624718868
2056,UPRO,2017-01-05,1.2125286245
2057,UPRO,2017-01-06,1.22625858771
2058,UPRO,2017-01-09,1.21467394779
2059,UPRO,2017-01-10,1.2126716737
2060,UPRO,2017-01-11,1.22254012364
2061,UPRO,2017-01-12,1.21453089858
2062,UPRO,2017-01-13,1.22211097603
2063,UPRO,2017-01-17,1.21081244882
2064,UPRO,2017-01-18,1.21710526937
2065,UPRO,2017-01-19,1.20437645035
2066,UPRO,2017-01-20,1.21681928538
2067,UPRO,2017-01-23,1.20737986863
2068,UPRO,2017-01-24,1.23040619938
2069,UPRO,2017-01-25,1.26029756179
2070,UPRO,2017-01-26,1.2574370783
2071,UPRO,2017-01-27,1.25300348264
2072,UPRO,2017-01-30,1.23040619938
2073,UPRO,2017-01-31,1.2296911536
2074,UPRO,2017-02-01,1.23040619938
2075,UPRO,2017-02-02,1.23212248948
2076,UPRO,2017-02-03,1.2568649816
2077,UPRO,2017-02-06,1.25157329095
2078,UPRO,2017-02-07,1.25071509584
2079,UPRO,2017-02-08,1.25572090262
2080,UPRO,2017-02-09,1.27717399248
2081,UPRO,2017-02-10,1.29219108387
2082,UPRO,2017-02-13,1.31192799805
2083,UPRO,2017-02-14,1.32880444304
2084,UPRO,2017-02-15,1.34868429201
2085,UPRO,2017-02-16,1.34610992123
2086,UPRO,2017-02-17,1.35140161188
2087,UPRO,2017-02-21,1.37471404104
2088,UPRO,2017-02-22,1.37228260504
2089,UPRO,2017-02-23,1.37571517093
2090,UPRO,2017-02-24,1.3802918301
2091,UPRO,2017-02-27,1.38644171586
2092,UPRO,2017-02-28,1.37614421843
2093,UPRO,2017-03-01,1.43163616795
2094,UPRO,2017-03-02,1.40732272332
2095,UPRO,2017-03-03,1.4086098515
2096,UPRO,2017-03-06,1.39631006568
2097,UPRO,2017-03-07,1.38386734508
2098,UPRO,2017-03-08,1.37485697583
2099,UPRO,2017-03-09,1.3797197334
2100,UPRO,2017-03-10,1.39330664741
2101,UPRO,2017-03-13,1.395451985
2102,UPRO,2017-03-14,1.38114992509
2103,UPRO,2017-03-15,1.41390165658
2104,UPRO,2017-03-16,1.40832385321
2105,UPRO,2017-03-17,1.39902749997
2106,UPRO,2017-03-20,1.3950229375
2107,UPRO,2017-03-21,1.34196230955
2108,UPRO,2017-03-22,1.3501144837
2109,UPRO,2017-03-23,1.34553782453
2110,UPRO,2017-03-24,1.34282039024
2111,UPRO,2017-03-27,1.33795774708
2112,UPRO,2017-03-28,1.36584672099
2113,UPRO,2017-03-29,1.37213965595
2114,UPRO,2017-03-30,1.38286620088
2115,UPRO,2017-03-31,1.37314080015
2116,UPRO,2017-04-03,1.36784899508
2117,UPRO,2017-04-04,1.37013738187
2118,UPRO,2017-04-05,1.35626436946
2119,UPRO,2017-04-06,1.36741996188
2120,UPRO,2017-04-07,1.36341539941
2121,UPRO,2017-04-10,1.3655607227
2122,UPRO,2017-04-11,1.36069796512
2123,UPRO,2017-04-12,1.34353553614
2124,UPRO,2017-04-13,1.31793484891
2125,UPRO,2017-04-17,1.35125866279
2126,UPRO,2017-04-18,1.33838679458
2127,UPRO,2017-04-19,1.33152174861
2128,UPRO,2017-04-20,1.36255720431
2129,UPRO,2017-04-21,1.35111561359
2130,UPRO,2017-04-24,1.39402179331
2131,UPRO,2017-04-25,1.41847830144
2132,UPRO,2017-04-26,1.41647602736
2133,UPRO,2017-04-27,1.41990849313
2134,UPRO,2017-04-28,1.41118422229
2135,UPRO,2017-05-01,1.42005154234
2136,UPRO,2017-05-02,1.42248286392
2137,UPRO,2017-05-03,1.41790620475
2138,UPRO,2017-05-04,1.42062363903
2139,UPRO,2017-05-05,1.43850121392
2140,UPRO,2017-05-08,1.43764301881
2141,UPRO,2017-05-09,1.43378150554
2142,UPRO,2017-05-10,1.4403604388
2143,UPRO,2017-05-11,1.43249437736
2144,UPRO,2017-05-12,1.42534334741
2145,UPRO,2017-05-15,1.44651032456
2146,UPRO,2017-05-16,1.44336385708
2147,UPRO,2017-05-17,1.36741996188
2148,UPRO,2017-05-18,1.38157895828
2149,UPRO,2017-05-19,1.40846690242
2150,UPRO,2017-05-22,1.43106408556
2151,UPRO,2017-05-23,1.44007444051
2152,UPRO,2017-05-24,1.44822661465
2153,UPRO,2017-05-25,1.46867856032
2154,UPRO,2017-05-26,1.4693936061
2155,UPRO,2017-05-30,1.46581809113
2156,UPRO,2017-05-31,1.46338676955
2157,UPRO,2017-06-01,1.49756867842
2158,UPRO,2017-06-02,1.51201378753
2159,UPRO,2017-06-05,1.51001151344
2160,UPRO,2017-06-06,1.49642448502
2161,UPRO,2017-06-07,1.50314646748
2162,UPRO,2017-06-08,1.50500580678
2163,UPRO,2017-06-09,1.49871287182
2164,UPRO,2017-06-12,1.49671059773
2165,UPRO,2017-06-13,1.51830673679
2166,UPRO,2017-06-14,1.51301493172
2167,UPRO,2017-06-15,1.50343258019
2168,UPRO,2017-06-16,1.50343258019
2169,UPRO,2017-06-19,1.54147600233
2170,UPRO,2017-06-20,1.51201378753
2171,UPRO,2017-06-21,1.50886732005
2172,UPRO,2017-06-22,1.50715102995
2173,UPRO,2017-06-23,1.51358702842
2174,UPRO,2017-06-26,1.5148741566
2175,UPRO,2017-06-27,1.47969110354
2176,UPRO,2017-06-28,1.51687644499
2177,UPRO,2017-06-29,1.47854691014
2178,UPRO,2017-06-30,1.48555500531
2179,UPRO,2017-07-03,1.49284897005
2180,UPRO,2017-07-05,1.50257438509
2181,UPRO,2017-07-06,1.46252867456
2182,UPRO,2017-07-07,1.48941650427
2183,UPRO,2017-07-10,1.49356411595
2184,UPRO,2017-07-11,1.49013165018
2185,UPRO,2017-07-12,1.52374147665
2186,UPRO,2017-07-13,1.5308925066
2187,UPRO,2017-07-14,1.55120140307
2188,UPRO,2017-07-17,1.55134445227
2189,UPRO,2017-07-18,1.55377577385
2190,UPRO,2017-07-19,1.57894744219
2191,UPRO,2017-07-20,1.58009162128
2192,UPRO,2017-07-21,1.5769451538
2193,UPRO,2017-07-24,1.57537192721
2194,UPRO,2017-07-25,1.58481122954
2195,UPRO,2017-07-26,1.58609847214
2196,UPRO,2017-07-27,1.58237989366
2197,UPRO,2017-07-28,1.57494287972
2198,UPRO,2017-07-31,1.57279754213
2199,UPRO,2017-08-01,1.58209390967
2200,UPRO,2017-08-02,1.58395313455
2201,UPRO,2017-08-03,1.57651610631
2202,UPRO,2017-08-04,1.58323798865
2203,UPRO,2017-08-07,1.5916762612
2204,UPRO,2017-08-08,1.58180779696
2205,UPRO,2017-08-09,1.57937647538
2206,UPRO,2017-08-10,1.51372996321
2207,UPRO,2017-08-11,1.51945081577
2208,UPRO,2017-08-14,1.56407328559
2209,UPRO,2017-08-15,1.56378717288
2210,UPRO,2017-08-16,1.57079526804
2211,UPRO,2017-08-17,1.49814077512
2212,UPRO,2017-08-18,1.48970261698
2213,UPRO,2017-08-21,1.49427926185
2214,UPRO,2017-08-22,1.53832953485
2215,UPRO,2017-08-23,1.52302633075
2216,UPRO,2017-08-24,1.51258588423
2217,UPRO,2017-08-25,1.52259728326
2218,UPRO,2017-08-28,1.52288338166
2219,UPRO,2017-08-29,1.52717394242
2220,UPRO,2017-08-30,1.54991427488
2221,UPRO,2017-08-31,1.5760869587
2222,UPRO,2017-09-01,1.58466828045
2223,UPRO,2017-09-05,1.54877008149
2224,UPRO,2017-09-06,1.56450231878
2225,UPRO,2017-09-07,1.56335813968
2226,UPRO,2017-09-08,1.55677919213
2227,UPRO,2017-09-11,1.60583527191
2228,UPRO,2017-09-12,1.6234268485
2229,UPRO,2017-09-13,1.62643026677
2230,UPRO,2017-09-14,1.62414189428
2231,UPRO,2017-09-15,1.63129292424
2232,UPRO,2017-09-18,1.64001718078
2233,UPRO,2017-09-19,1.64387879416
2234,UPRO,2017-09-20,1.64645317925
2235,UPRO,2017-09-21,1.63243710333
2236,UPRO,2017-09-22,1.63329519832
2237,UPRO,2017-09-25,1.62314075009
2238,UPRO,2017-09-26,1.62600121928
2239,UPRO,2017-09-27,1.64359269575
2240,UPRO,2017-09-28,1.64988564502
2241,UPRO,2017-09-29,1.66576093151
2242,UPRO,2017-10-02,1.68692792297
2243,UPRO,2017-10-03,1.6990847597
2244,UPRO,2017-10-04,1.70451949956
2245,UPRO,2017-10-05,1.73383876527
2246,UPRO,2017-10-06,1.72940505519
2247,UPRO,2017-10-09,1.72082384785
2248,UPRO,2017-10-10,1.73240847347
2249,UPRO,2017-10-11,1.74056064761
2250,UPRO,2017-10-12,1.73312361937
2251,UPRO,2017-10-13,1.73770027854
2252,UPRO,2017-10-16,1.74528035599
2253,UPRO,2017-10-17,1.74899892017
2254,UPRO,2017-10-18,1.75400461253
2255,UPRO,2017-10-19,1.75557785342
2256,UPRO,2017-10-20,1.78074950746
2257,UPRO,2017-10-23,1.76129870599
2258,UPRO,2017-10-24,1.76959391503
2259,UPRO,2017-10-25,1.74499435769
2260,UPRO,2017-10-26,1.74856987267
2261,UPRO,2017-10-27,1.79304929328
2262,UPRO,2017-10-30,1.77316943001
2263,UPRO,2017-10-31,1.77960531406
2264,UPRO,2017-11-01,1.7887586324
2265,UPRO,2017-11-02,1.7899028258
2266,UPRO,2017-11-03,1.80606411059
2267,UPRO,2017-11-06,1.81736275221
2268,XBI,2016-11-07,1.0
2269,XBI,2016-11-08,1.00784793971
2270,XBI,2016-11-09,1.11231252471
2271,XBI,2016-11-10,1.14736662513
2272,XBI,2016-11-11,1.15469137818
2273,XBI,2016-11-14,1.18817581373
2274,XBI,2016-11-15,1.18085118306
2275,XBI,2016-11-16,1.14248341562
2276,XBI,2016-11-17,1.15940023293
2277,XBI,2016-11-18,1.15068030963
2278,XBI,2016-11-21,1.15730739889
2279,XBI,2016-11-22,1.1271363681
2280,XBI,2016-11-23,1.14649460657
2281,XBI,2016-11-25,1.15800506269
2282,XBI,2016-11-28,1.12225329847
2283,XBI,2016-11-29,1.12609001227
2284,XBI,2016-11-30,1.0929542163
2285,XBI,2016-12-01,1.06627134716
2286,XBI,2016-12-02,1.07795614055
2287,XBI,2016-12-05,1.1023718034
2288,XBI,2016-12-06,1.12277646764
2289,XBI,2016-12-07,1.07760723871
2290,XBI,2016-12-08,1.08301363487
2291,XBI,2016-12-09,1.07952566555
2292,XBI,2016-12-12,1.0634809717
2293,XBI,2016-12-13,1.06226013873
2294,XBI,2016-12-14,1.06208580146
2295,XBI,2016-12-15,1.08022313702
2296,XBI,2016-12-16,1.08071168702
2297,XBI,2016-12-19,1.06431349293
2298,XBI,2016-12-20,1.07687390667
2299,XBI,2016-12-21,1.0547188235
2300,XBI,2016-12-22,1.03744834858
2301,XBI,2016-12-23,1.07338480086
2302,XBI,2016-12-27,1.06326687483
2303,XBI,2016-12-28,1.04896200435
2304,XBI,2016-12-29,1.04076290731
2305,XBI,2016-12-30,1.03256374033
2306,XBI,2017-01-03,1.03954179458
2307,XBI,2017-01-04,1.08751526413
2308,XBI,2017-01-05,1.08978313482
2309,XBI,2017-01-06,1.10513457094
2310,XBI,2017-01-09,1.14019886478
2311,XBI,2017-01-10,1.14700245938
2312,XBI,2017-01-11,1.1075769013
2313,XBI,2017-01-12,1.12484730627
2314,XBI,2017-01-13,1.13391873659
2315,XBI,2017-01-17,1.10653021326
2316,XBI,2017-01-18,1.12066055414
2317,XBI,2017-01-19,1.10984470205
2318,XBI,2017-01-20,1.10164560501
2319,XBI,2017-01-23,1.08786409603
2320,XBI,2017-01-24,1.0892596859
2321,XBI,2017-01-25,1.09519105213
2322,XBI,2017-01-26,1.09257429708
2323,XBI,2017-01-27,1.10635573612
2324,XBI,2017-01-30,1.08716630984
2325,XBI,2017-01-31,1.13217419243
2326,XBI,2017-02-01,1.1332209504
2327,XBI,2017-02-02,1.13583749563
2328,XBI,2017-02-03,1.15101471687
2329,XBI,2017-02-06,1.14909569557
2330,XBI,2017-02-07,1.13950107859
2331,XBI,2017-02-08,1.14944464986
2332,XBI,2017-02-09,1.17002959607
2333,XBI,2017-02-10,1.16444727156
2334,XBI,2017-02-13,1.16845966893
2335,XBI,2017-02-14,1.18607895826
2336,XBI,2017-02-15,1.20561728638
2337,XBI,2017-02-16,1.19829040022
2338,XBI,2017-02-17,1.21154846028
2339,XBI,2017-02-21,1.20387274222
2340,XBI,2017-02-22,1.18259000981
2341,XBI,2017-02-23,1.17125084867
2342,XBI,2017-02-24,1.17299513057
2343,XBI,2017-02-27,1.22951684378
2344,XBI,2017-02-28,1.22480652034
2345,XBI,2017-03-01,1.24678717881
2346,XBI,2017-03-02,1.23161023732
2347,XBI,2017-03-03,1.24469368036
2348,XBI,2017-03-06,1.23387795066
2349,XBI,2017-03-07,1.21399066824
2350,XBI,2017-03-08,1.23178457459
2351,XBI,2017-03-09,1.23789036551
2352,XBI,2017-03-10,1.24731048786
2353,XBI,2017-03-13,1.24957835855
2354,XBI,2017-03-14,1.23579684957
2355,XBI,2017-03-15,1.26161544576
2356,XBI,2017-03-16,1.24661270167
2357,XBI,2017-03-17,1.2392838048
2358,XBI,2017-03-20,1.24137786275
2359,XBI,2017-03-21,1.18239764609
2360,XBI,2017-03-22,1.19391436164
2361,XBI,2017-03-23,1.18937757118
2362,XBI,2017-03-24,1.19914934043
2363,XBI,2017-03-27,1.21712267202
2364,XBI,2017-03-28,1.20944468098
2365,XBI,2017-03-29,1.21677370024
2366,XBI,2017-03-30,1.20839778313
2367,XBI,2017-03-31,1.2099681299
2368,XBI,2017-04-03,1.1919949207
2369,XBI,2017-04-04,1.19251836962
2370,XBI,2017-04-05,1.16791422459
2371,XBI,2017-04-06,1.16634361556
2372,XBI,2017-04-07,1.17471953266
2373,XBI,2017-04-10,1.17454517791
2374,XBI,2017-04-11,1.17122976245
2375,XBI,2017-04-12,1.17681371301
2376,XBI,2017-04-13,1.19478702712
2377,XBI,2017-04-17,1.20071980958
2378,XBI,2017-04-18,1.18396811525
2379,XBI,2017-04-19,1.18815593393
2380,XBI,2017-04-20,1.19705542234
2381,XBI,2017-04-21,1.18623651048
2382,XBI,2017-04-24,1.20682731398
2383,XBI,2017-04-25,1.23160609351
2384,XBI,2017-04-26,1.2310825222
2385,XBI,2017-04-27,1.24225040584
2386,XBI,2017-04-28,1.24661284154
2387,XBI,2017-05-01,1.2586531284
2388,XBI,2017-05-02,1.2371899042
2389,XBI,2017-05-03,1.22986114721
2390,XBI,2017-05-04,1.23404896589
2391,XBI,2017-05-05,1.22410259711
2392,XBI,2017-05-08,1.19094790047
2393,XBI,2017-05-09,1.21014260705
2394,XBI,2017-05-10,1.20735090277
2395,XBI,2017-05-11,1.20560567672
2396,XBI,2017-05-12,1.22200853915
2397,XBI,2017-05-15,1.22549857164
2398,XBI,2017-05-16,1.23335091743
2399,XBI,2017-05-17,1.19653197342
2400,XBI,2017-05-18,1.22148496784
2401,XBI,2017-05-19,1.20647835968
2402,XBI,2017-05-22,1.21467965977
2403,XBI,2017-05-23,1.21537770823
2404,XBI,2017-05-24,1.22323005402
2405,XBI,2017-05-25,1.21729714916
2406,XBI,2017-05-26,1.19914934043
2407,XBI,2017-05-30,1.17716252743
2408,XBI,2017-05-31,1.181525103
2409,XBI,2017-06-01,1.21415621085
2410,XBI,2017-06-02,1.24067979681
2411,XBI,2017-06-05,1.23300194565
2412,XBI,2017-06-06,1.23300194565
2413,XBI,2017-06-07,1.23596838934
2414,XBI,2017-06-08,1.24975376237
2415,XBI,2017-06-09,1.24504223251
2416,XBI,2017-06-12,1.24347190323
2417,XBI,2017-06-13,1.25760610817
2418,XBI,2017-06-14,1.26580767051
2419,XBI,2017-06-15,1.24853226499
2420,XBI,2017-06-16,1.25132849773
2421,XBI,2017-06-19,1.29606886852
2422,XBI,2017-06-20,1.3103996859
2423,XBI,2017-06-21,1.37209222751
2424,XBI,2017-06-22,1.38415106535
2425,XBI,2017-06-23,1.40355012997
2426,XBI,2017-06-26,1.39988000784
2427,XBI,2017-06-27,1.35042104348
2428,XBI,2017-06-28,1.38485019785
2429,XBI,2017-06-29,1.36702399775
2430,XBI,2017-06-30,1.34884831883
2431,XBI,2017-07-03,1.36160627168
2432,XBI,2017-07-05,1.38764643059
2433,XBI,2017-07-06,1.36248000371
2434,XBI,2017-07-07,1.36772313024
2435,XBI,2017-07-10,1.34727531443
2436,XBI,2017-07-11,1.36038276359
2437,XBI,2017-07-12,1.37331561321
2438,XBI,2017-07-13,1.38380156904
2439,XBI,2017-07-14,1.38187906833
2440,XBI,2017-07-17,1.36859686228
2441,XBI,2017-07-18,1.36702399775
2442,XBI,2017-07-19,1.38257820083
2443,XBI,2017-07-20,1.40057914033
2444,XBI,2017-07-21,1.41158934937
2445,XBI,2017-07-24,1.42871653937
2446,XBI,2017-07-25,1.40879323902
2447,XBI,2017-07-26,1.41193896807
2448,XBI,2017-07-27,1.37611184595
2449,XBI,2017-07-28,1.39358840986
2450,XBI,2017-07-31,1.36615012584
2451,XBI,2017-08-01,1.34727531443
2452,XBI,2017-08-02,1.34884831883
2453,XBI,2017-08-03,1.34273146026
2454,XBI,2017-08-04,1.36719875465
2455,XBI,2017-08-07,1.37279136001
2456,XBI,2017-08-08,1.35741177395
2457,XBI,2017-08-09,1.35024642646
2458,XBI,2017-08-10,1.30148659459
2459,XBI,2017-08-11,1.32420614516
2460,XBI,2017-08-14,1.33591560908
2461,XBI,2017-08-15,1.3364398448
2462,XBI,2017-08-16,1.33678934111
2463,XBI,2017-08-17,1.31127343541
2464,XBI,2017-08-18,1.3098753103
2465,XBI,2017-08-21,1.31721553708
2466,XBI,2017-08-22,1.34867343954
2467,XBI,2017-08-23,1.3451781967
2468,XBI,2017-08-24,1.37279136001
2469,XBI,2017-08-25,1.35985852787
2470,XBI,2017-08-28,1.40215214474
2471,XBI,2017-08-29,1.40844360284
2472,XBI,2017-08-30,1.42539593103
2473,XBI,2017-08-31,1.46506805457
2474,XBI,2017-09-01,1.47887463622
2475,XBI,2017-09-05,1.4676895479
2476,XBI,2017-09-06,1.47188390575
2477,XBI,2017-09-07,1.47415590277
2478,XBI,2017-09-08,1.46489329767
2479,XBI,2017-09-11,1.46594180408
2480,XBI,2017-09-12,1.45965018862
2481,XBI,2017-09-13,1.45982494552
2482,XBI,2017-09-14,1.45388296624
2483,XBI,2017-09-15,1.46274764316
2484,XBI,2017-09-18,1.46921679554
2485,XBI,2017-09-19,1.46327214114
2486,XBI,2017-09-20,1.48914903043
2487,XBI,2017-09-21,1.47900802495
2488,XBI,2017-09-22,1.46711875113
2489,XBI,2017-09-25,1.47306338804
2490,XBI,2017-09-26,1.45557895614
2491,XBI,2017-09-27,1.47690998055
2492,XBI,2017-09-28,1.50156295959
2493,XBI,2017-09-29,1.51362727006
2494,XBI,2017-10-02,1.53810549221
2495,XBI,2017-10-03,1.53478341518
2496,XBI,2017-10-04,1.54282623638
2497,XBI,2017-10-05,1.54754710293
2498,XBI,2017-10-06,1.5442250259
2499,XBI,2017-10-09,1.53390926353
2500,XBI,2017-10-10,1.53216071543
2501,XBI,2017-10-11,1.52761486804
2502,XBI,2017-10-12,1.52621607852
2503,XBI,2017-10-13,1.51520093887
2504,XBI,2017-10-16,1.51974678626
2505,XBI,2017-10-17,1.51659958852
2506,XBI,2017-10-18,1.50768261567
2507,XBI,2017-10-19,1.49859064114
2508,XBI,2017-10-20,1.49701711221
2509,XBI,2017-10-23,1.47673510126
2510,XBI,2017-10-24,1.46134885363
2511,XBI,2017-10-25,1.44893492447
2512,XBI,2017-10-26,1.43040133922
2513,XBI,2017-10-27,1.46519544614
2514,XBI,2017-10-30,1.46886715935
2515,XBI,2017-10-31,1.4623978671
2516,XBI,2017-11-01,1.44194111673
2517,XBI,2017-11-02,1.46694387184
2518,XBI,2017-11-03,1.49666733615
2519,XBI,2017-11-06,1.48984842519
2520,^GSPC,2016-11-07,1.0
2521,^GSPC,2016-11-08,1.00377197442
2522,^GSPC,2016-11-09,1.01489077733
2523,^GSPC,2016-11-10,1.01687057108
2524,^GSPC,2016-11-11,1.01544903669
2525,^GSPC,2016-11-14,1.0153317495
2526,^GSPC,2016-11-15,1.02292724091
2527,^GSPC,2016-11-16,1.02130870016
2528,^GSPC,2016-11-17,1.02608471723
2529,^GSPC,2016-11-18,1.02363565978
2530,^GSPC,2016-11-21,1.03127341586
2531,^GSPC,2016-11-22,1.03350656824
2532,^GSPC,2016-11-23,1.03434166713
2533,^GSPC,2016-11-25,1.03839048061
2534,^GSPC,2016-11-28,1.03293422081
2535,^GSPC,2016-11-29,1.03431349052
2536,^GSPC,2016-11-30,1.03156903917
2537,^GSPC,2016-12-01,1.02794252807
2538,^GSPC,2016-12-02,1.02835062792
2539,^GSPC,2016-12-05,1.03433697095
2540,^GSPC,2016-12-06,1.03786497863
2541,^GSPC,2016-12-07,1.05152664623
2542,^GSPC,2016-12-08,1.05379725263
2543,^GSPC,2016-12-09,1.06005573853
2544,^GSPC,2016-12-12,1.05884999429
2545,^GSPC,2016-12-13,1.06577463485
2546,^GSPC,2016-12-14,1.05712355871
2547,^GSPC,2016-12-15,1.06122861046
2548,^GSPC,2016-12-16,1.05937079962
2549,^GSPC,2016-12-19,1.06146318485
2550,^GSPC,2016-12-20,1.06532427033
2551,^GSPC,2016-12-21,1.06270638359
2552,^GSPC,2016-12-22,1.06072658938
2553,^GSPC,2016-12-23,1.06205431699
2554,^GSPC,2016-12-27,1.06444221106
2555,^GSPC,2016-12-28,1.05554716864
2556,^GSPC,2016-12-29,1.05523757173
2557,^GSPC,2016-12-30,1.05034438194
2558,^GSPC,2017-01-03,1.05925820861
2559,^GSPC,2017-01-04,1.06531957415
2560,^GSPC,2017-01-05,1.0644985638
2561,^GSPC,2017-01-06,1.06824236162
2562,^GSPC,2017-01-09,1.06445160295
2563,^GSPC,2017-01-10,1.06445160295
2564,^GSPC,2017-01-11,1.06746361594
2565,^GSPC,2017-01-12,1.06517411035
2566,^GSPC,2017-01-13,1.06714451268
2567,^GSPC,2017-01-17,1.06397775846
2568,^GSPC,2017-01-18,1.06585435355
2569,^GSPC,2017-01-19,1.06200735614
2570,^GSPC,2017-01-20,1.06558232514
2571,^GSPC,2017-01-23,1.06271577548
2572,^GSPC,2017-01-24,1.06969207261
2573,^GSPC,2017-01-25,1.07827751813
2574,^GSPC,2017-01-26,1.07748456991
2575,^GSPC,2017-01-27,1.07655096807
2576,^GSPC,2017-01-30,1.07008138821
2577,^GSPC,2017-01-31,1.06912911707
2578,^GSPC,2017-02-01,1.06944810633
2579,^GSPC,2017-02-02,1.07005802273
2580,^GSPC,2017-02-03,1.07783173531
2581,^GSPC,2017-02-06,1.07555173655
2582,^GSPC,2017-02-07,1.07579570282
2583,^GSPC,2017-02-08,1.07654157618
2584,^GSPC,2017-02-09,1.08273443146
2585,^GSPC,2017-02-10,1.08659551694
2586,^GSPC,2017-02-13,1.09229562854
2587,^GSPC,2017-02-14,1.09667282318
2588,^GSPC,2017-02-15,1.10214775276
2589,^GSPC,2017-02-16,1.10119536714
2590,^GSPC,2017-02-17,1.10304378563
2591,^GSPC,2017-02-21,1.10971506756
2592,^GSPC,2017-02-22,1.1085141335
2593,^GSPC,2017-02-23,1.10897858656
2594,^GSPC,2017-02-24,1.11063469533
2595,^GSPC,2017-02-27,1.11176530258
2596,^GSPC,2017-02-28,1.10889875339
2597,^GSPC,2017-03-01,1.1240616736
2598,^GSPC,2017-03-02,1.11747480655
2599,^GSPC,2017-03-03,1.11803787656
2600,^GSPC,2017-03-06,1.11437379744
2601,^GSPC,2017-03-07,1.11112721006
2602,^GSPC,2017-03-08,1.10858915601
2603,^GSPC,2017-03-09,1.10947591147
2604,^GSPC,2017-03-10,1.11310242256
2605,^GSPC,2017-03-13,1.11351052241
2606,^GSPC,2017-03-14,1.10974793988
2607,^GSPC,2017-03-15,1.11904180473
2608,^GSPC,2017-03-16,1.11722144791
2609,^GSPC,2017-03-17,1.11575306715
2610,^GSPC,2017-03-20,1.11351052241
2611,^GSPC,2017-03-21,1.09969411406
2612,^GSPC,2017-03-22,1.10177241075
2613,^GSPC,2017-03-23,1.100604235
2614,^GSPC,2017-03-24,1.09967532935
2615,^GSPC,2017-03-27,1.09855411445
2616,^GSPC,2017-03-28,1.10652025121
2617,^GSPC,2017-03-29,1.10772118528
2618,^GSPC,2017-03-30,1.11097246884
2619,^GSPC,2017-03-31,1.10846717311
2620,^GSPC,2017-04-03,1.10664693077
2621,^GSPC,2017-04-04,1.10726612458
2622,^GSPC,2017-04-05,1.10388358023
2623,^GSPC,2017-04-06,1.10601353395
2624,^GSPC,2017-04-07,1.10509871683
2625,^GSPC,2017-04-10,1.10585867826
2626,^GSPC,2017-04-11,1.1042730103
2627,^GSPC,2017-04-12,1.10012099816
2628,^GSPC,2017-04-13,1.0926240097
2629,^GSPC,2017-04-17,1.10203516174
2630,^GSPC,2017-04-18,1.09883553475
2631,^GSPC,2017-04-19,1.09694954777
2632,^GSPC,2017-04-20,1.10523948445
2633,^GSPC,2017-04-21,1.10188500177
2634,^GSPC,2017-04-24,1.1138295112
2635,^GSPC,2017-04-25,1.12061349862
2636,^GSPC,2017-04-26,1.12006921286
2637,^GSPC,2017-04-27,1.12068852161
2638,^GSPC,2017-04-28,1.11854447935
2639,^GSPC,2017-05-01,1.12048212336
2640,^GSPC,2017-05-02,1.12181443269
